Country Name,Country Code,Indicator Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Grenada,GRD,Individuals using the Internet (% of population),4.06390799146313,5.12810398216998,14.7588405454867,18.6451821830564,19.5706205843787,20.4878048780488,21.3959911692909,22.29,23.18,24.05,27,30,32,35,51.6,53.81,55.8564078225865,59.071735362999,
Greenland,GRL,Individuals using the Internet (% of population),31.7478112321162,35.4641368915684,44.154789028418,54.5342598293605,56.0990147610533,57.7034045008656,59.361687268664,61.07,62.82,62.83,63,64,64.8960100995989,65.8,66.7,67.600443481006,68.500873675421,69.4824617821988,
Guatemala,GTM,Individuals using the Internet (% of population),0.712332904508925,1.7382017815873,3.39174627024502,4.54885490848324,5.1,5.7,6.5,7.3,8.3,9.3,10.5,12.3,16,19.7,23.4,28.8059415553524,34.5093260915602,65,
Guam,GUM,Individuals using the Internet (% of population),16.1131270423389,25.3802275337398,31.1922942556271,33.7166817880876,36.1617878387908,38.559877557558,43.8514430048178,46.1504736192355,48.4187021509296,50.6420283820435,54.04,57.7,61.5341593079002,65.4,69.27,73.139999947043,77.009999893206,80.5054655600831,
Guyana,GUY,Individuals using the Internet (% of population),6.61149156572021,13.2069864958563,,,,,,13.8,18.2,23.9,29.9,30,30.5,31,32,34,35.66,37.3258367878094,
High income,HIC,Individuals using the Internet (% of population),30.4774735437544,36.547076446718,44.9670825227032,49.6860432163227,54.8680003675252,58.5592926362245,61.2771314113139,66.6737116725843,68.7958884604582,70.0491781753657,72.1465137320951,72.7037280793324,75.3889416226458,76.7535227694651,78.4063990028465,79.8005428085104,84.167976882366,85.0157729128049,
"Hong Kong SAR, China",HKG,Individuals using the Internet (% of population),27.8277606812581,38.6714032309569,43.0823830278909,52.2000433497404,56.3998803935333,56.9,60.8,64.8,66.7,69.4,72,72.2,72.9,74.2,79.8662704309064,84.9483529634062,87.47941467,89.41594465,90.5073953294283
Honduras,HND,Individuals using the Internet (% of population),1.20385599891878,1.41528193123711,2.5974025974026,4.8,5.6,6.5,7.8,9.4,9.6,9.8,11.09,15.9,18.12,17.8,19.08,27.1,29.5,31.7,
Heavily indebted poor countries (HIPC),HPC,Individuals using the Internet (% of population),0.174022851526195,0.257960142760677,0.395941158365664,0.606432921368041,0.916881862454822,1.21438155174544,1.55836014893627,2.42900295469472,2.5134516631323,3.12705313039803,4.7311833750084,5.33831655179262,6.60832667449049,8.07053546257962,10.4015257119962,14.6433552906992,15.350698495892,19.3528385873458,
Croatia,HRV,Individuals using the Internet (% of population),6.64488254374396,11.5585731811648,17.76,22.75,30.91,33.14,37.98,41.44,44.24,50.58,56.55,57.7899789891444,61.9399731527956,66.7476,68.57,69.8031,72.69726967,67.09619204,75.2946259897258
Haiti,HTI,Individuals using the Internet (% of population),0.231270714628821,0.340832326173809,0.893432988337908,1.64735834557778,5.401261907622,6.37620163504938,6.79600048052951,7.2,7.6,8.1,8.37,9,9.8,10.6,11.4,12.1977,12.2326016070408,12.3261035817213,32.4736271300557
Hungary,HUN,Individuals using the Internet (% of population),6.99967635062916,14.5285543028277,16.67,21.63,27.74,38.97,47.06,53.3,61,62,65,68.0199878861296,70.579998153838,72.6439,75.6531974544103,72.8347,79.25941213,76.75054712,76.0743606365063
IBRD only,IBD,Individuals using the Internet (% of population),1.86663771127352,2.68469660364829,4.48906319013411,5.7657794920552,7.37519266678834,8.68153193526285,10.5163447918008,13.7361407354042,16.9538700580487,20.297543929255,24.8287165674382,28.3173627656863,32.1011392229437,35.1665797577726,38.8634974345758,40.0222468431686,43.9136195677596,50.1651895347146,
IDA & IBRD total,IBT,Individuals using the Internet (% of population),1.56129767082484,2.19086677854148,3.67080864124592,4.78432811123371,6.1246239690911,7.24552774249316,8.87051044703737,11.4587830752636,14.1009475792528,16.8344489830502,20.5702223435756,23.4048392130252,26.5899827738554,29.2759527232471,32.7205043084315,34.6913960631493,37.5202086974011,43.323287272363,
IDA total,IDA,Individuals using the Internet (% of population),0.169209981800662,0.388529394078612,0.722849610488032,1.29125916354877,1.72026409366088,2.23432697209245,2.95725477954702,3.75984343797327,4.26812003216536,5.05124597578646,6.50087420359764,7.51637742692841,9.0065294841061,10.816145044558,13.7179042904947,18.4100260987603,18.2476082531591,22.9964303116938,
IDA blend,IDB,Individuals using the Internet (% of population),,0.733391441052576,1.44605399521447,2.7822365668771,3.59100472553187,4.54806692867629,5.6174887436995,6.38589231420559,7.13305225322527,8.12249605461371,9.55941529876918,11.2271929152489,13.1700618413751,15.3821615734144,17.7257316467826,24.6029457694124,20.8029340785739,28.3600644648698,
Indonesia,IDN,Individuals using the Internet (% of population),0.925563864466858,2.01861385948459,2.13413573295808,2.38701977959476,2.60028587633414,3.60202476259646,4.76481313366657,5.78627472934199,7.91747938492903,6.92,10.92,12.28,14.52,14.94,17.14,21.9760677113476,25.4473537,32.2924418958799,39.9046386462913
IDA only,IDX,Individuals using the Internet (% of population),0.14088672985975,0.212510357249845,0.35301052707873,0.53404691231453,0.771308665376991,1.05392257157719,1.51495286786543,2.42351204351106,2.73573805346366,3.40696313793207,4.90311947202785,5.60130096475609,6.85464578428929,8.47810846397482,11.6631815722405,15.2322266349123,16.9356725442987,20.2468525363358,
Isle of Man,IMN,Individuals using the Internet (% of population),,,,,,,,,,,,,,,,,,,
India,IND,Individuals using the Internet (% of population),0.527532449930946,0.660146377009928,1.53787558175083,1.68648997063625,1.97613649190559,2.38807499995774,2.80549986534254,3.95,4.38,5.12,7.5,10.07,12.5800609138955,15.1,21,17,22,34.45,
Not classified,INX,Individuals using the Internet (% of population),,,,,,,,,,,,,,,,,,,
Ireland,IRL,Individuals using the Internet (% of population),17.8504672405807,23.1388121904053,25.85,34.31,36.99,41.61,54.82,61.158324551,65.34,67.38,69.85,74.8899729670944,76.919992540097,78.2477,83.4917223351728,83.4947916666667,85.01113212,84.1140070623844,84.5223020568612
"Iran, Islamic Rep.",IRN,Individuals using the Internet (% of population),0.934190019959829,1.48422133163363,4.62617511492205,6.93372195304053,7.49,8.1,8.76,9.47,12.02,13.8,15.9,19,22.73,29.95,39.35,45.3349758846986,53.22677167,64.04397362,70.0045522180671
Iraq,IRQ,Individuals using the Internet (% of population),,0.1,0.5,0.6,0.9,0.9,0.95234424383919,0.93,1,1.06,2.5,5,7.1,9.2,13.21,58,21.23,49.35999889,75.0000013115036
Iceland,ISL,Individuals using the Internet (% of population),44.470533824288,49.3929953676426,79.12,83.14,83.88,87,89.51,90.6,91,93,93.39,94.8196868008949,96.2097995545657,96.5468,98.16,98.2,98.2400162999185,98.26,99.0109539916991
Israel,ISR,Individuals using the Internet (% of population),20.8737899981674,17.3786238639049,17.7645990630493,19.5933936579649,22.7704855254035,25.1940424216829,27.8810744577346,48.1280621948445,59.39,63.12,67.5,68.8738779907441,70.8,70.250311945,75.0177531628076,77.3520896572253,79.65312418,81.58118359,83.7331390569778
Italy,ITA,Individuals using the Internet (% of population),23.1108742441037,27.2221169788811,28.04,29.04,33.24,35,37.99,40.79,44.53,48.83,53.68,54.3899983018814,55.829997993283,58.4593,55.6384602242293,58.1417349568747,61.32425277,63.077347,74.3871829234822
Jamaica,JAM,Individuals using the Internet (% of population),3.11577802729967,3.8630203874764,6.1,7.8,10,12.8,16.4,21.1,23.6,24.3,27.67,37.438613414848,33.79,37.1,40.4027351046672,42.2212211907441,44.36685637,55.0720670507751,
Jordan,JOR,Individuals using the Internet (% of population),2.62327542156362,4.70571958094159,6.02553241191204,8.46600501623938,11.6587413706379,12.9328520457507,13.8671087882097,20,23,26,27.2,34.9,37,41.4,46.2,60.1143826895006,62.3021925670712,66.7903144326458,
Japan,JPN,Individuals using the Internet (% of population),29.9907403589142,38.5320608612719,46.5942011179917,48.4352658899653,62.3939296327259,66.9210661042901,68.6852703213795,74.3,75.4,78,78.21,79.0541135244739,79.4964,88.219428911,89.1068330166075,91.0580283929962,93.18272128,84.58806583,91.2816084864932
Kazakhstan,KAZ,Individuals using the Internet (% of population),0.668594402621264,1.00612421099739,1.67477099516366,2.00041475265872,2.6503946570164,2.96170749150089,3.26836905115978,4.02,11,18.2,31.6,50.6,61.9066274652008,63.30422443,66,70.82993359566,74.58772647,76.42674823,78.9039190578816
Kenya,KEN,Individuals using the Internet (% of population),0.318059713612037,0.619782266151425,1.20777388492125,2.94190286101524,3.02352804209621,3.10189770248496,3.6,4.4,5.2,6.1,7.2,8.8,10.5,13,16.5,16.5878548475992,16.6,17.8271002088645,
Kyrgyz Republic,KGZ,Individuals using the Internet (% of population),1.04140114469361,3.00294132719239,2.99926518003089,3.90876626828521,5.09038530732863,10.5338013405507,12.3069069959465,14.03,15.7,16,16.3,17.5,19.8,23,28.3,30.247042775311,37,38,
Cambodia,KHM,Individuals using the Internet (% of population),0.047022640068885,0.0769560555527296,0.226983237666204,0.260570197574002,0.300436644360101,0.317321781089656,0.468356720063827,0.49,0.51,0.53,1.26,3.1,4.94,6.8,14,6.43319107021405,32.39845171,32.44694856,40
Kiribati,KIR,Individuals using the Internet (% of population),1.78522547397736,2.33745894837722,2.5,3,3.5,4,4.5,6,7,8.97,9.07,10,10.7467976841839,11.5,12.25,12.99748389414,13.7,14.5818181818182,
St. Kitts and Nevis,KNA,Individuals using the Internet (% of population),5.86281024037522,7.71472655580319,21.152381758186,22.9697842928439,24.7376775443732,34,38.5,43.5,49.2,55.7,63,63.2,64,64.6,68,75.7,76.8176749076294,80.710190808323,
"Korea, Rep.",KOR,Individuals using the Internet (% of population),44.7,56.6,59.4,65.5,72.7,73.5,78.1,78.8,81,81.6,83.7,83.7591201534472,84.07,84.77,87.5568264944747,89.9,92.84302568,95.06942188,96.0228595797887
Kuwait,KWT,Individuals using the Internet (% of population),6.73139576837536,8.55179243431475,10.2489679289296,22.4029383804612,22.9271120360078,25.9261083689107,28.7911979549612,34.8,42,50.8,61.4,65.7690706867398,70.45,75.46,78.7,72,78.36738376,100,99.5988495907557
Latin America & Caribbean (excluding high income),LAC,Individuals using the Internet (% of population),3.36120750756335,5.05521295754094,8.30761726671529,10.6795916852462,13.8614421207777,16.0690648812773,20.215998659901,23.2083512265351,25.9309086674699,30.4710562562741,34.1500352706399,38.7184241711464,42.512344035334,45.6077222197174,48.0944207072118,53.7904404063163,56.3874741374994,62.5334296402846,65.739453251234
Lao PDR,LAO,Individuals using the Internet (% of population),0.111044032290124,0.181664460654566,0.267899241309349,0.333912466428616,0.361434490258043,0.850357490288917,1.16989342772256,1.64,3.55,6,7,9,10.747676189122,12.5,14.26,18.2,21.87,25.5104350823024,
Lebanon,LBN,Individuals using the Internet (% of population),7.95274373635276,6.78321977527715,7,8,9,10.14,15,18.74,22.53,30.14,43.68,52,61.249785718304,70.5,73,74,76.11,78.1807748907671,
Liberia,LBR,Individuals using the Internet (% of population),0.0177027057169472,0.033812227177592,0.0327133071190699,0.0318689345450327,0.0310111848040233,,,0.551376580555429,0.53,2,2.3,2.5,2.6,3.2,5.41,33,7.31910641139578,7.98447972152267,
Libya,LBY,Individuals using the Internet (% of population),0.187042622337565,0.366533175284228,2.24441822165946,2.81451798740855,3.53283816154549,3.91778797710285,4.30105178913002,4.72199937850513,9,10.8,14,14,,16.5,17.76,19.016079781565,20.27215956269,21.7589206159252,
St. Lucia,LCA,Individuals using the Internet (% of population),5.09048334139327,8.18186395448366,14.6418357746777,20.9824734633424,21.395212362765,21.5675829464215,24.5,27.9,30,31,32.5,34,34.82,36,39.7,42.530930474403,46.7290780591803,50.8152447764038,
Latin America & Caribbean,LCN,Individuals using the Internet (% of population),3.88445540359558,5.63092332263949,8.8525507155636,11.2655071349164,14.3980321287753,16.6160568071751,20.7533781650371,23.7118466917791,26.514043797905,31.0392955545176,34.7021411941668,39.3384906817656,43.1628933561664,46.2373336353921,48.6070157049294,54.6161404817287,57.3546142720993,63.2182251081196,65.8062854383606
Least developed countries: UN classification,LDC,Individuals using the Internet (% of population),0.0996904057417795,0.144833876922816,0.236758181804958,0.356628732499322,0.556862347273282,0.788316919724701,1.11849520461145,1.9239608689546,2.10956445292671,2.68628150050055,4.12030349929693,4.74853036756793,6.01321918441524,7.48580306522419,10.7120019563054,13.700161664687,15.0609352442119,18.2496988224006,
Low income,LIC,Individuals using the Internet (% of population),0.0978869978268834,0.137874191160006,0.29282756160728,0.456945649826893,0.674155524227209,0.952728899161521,1.29131622816829,1.79732212990151,2.45206220788409,3.16351949634922,4.2014557921291,4.6794513748933,5.65677153092862,6.9652345248326,8.55998000287208,12.1981380706785,13.0829086294098,16.4386660810544,
Liechtenstein,LIE,Individuals using the Internet (% of population),36.5152298938015,45.1168526483592,59.4707106749926,58.8096918372148,64.0074481394199,63.3713561470216,64.2141613630526,65.080218443168,70,75,80,85,89.4077,93.8,95.21,96.6411950959488,98.0939038921672,98.1,
Sri Lanka,LKA,Individuals using the Internet (% of population),0.647410010940963,0.793821864362622,1.05042270585318,1.45858022842408,1.44615998041486,1.79204679392588,2.53756612897332,3.88,5.8,8.78,12,15,18.2854,21.9,25.8,12.1,16.4,34.1133478999619,
Lower middle income,LMC,Individuals using the Internet (% of population),0.56103077623594,0.874867745465721,1.59742323115277,2.10174830451581,2.92582402427112,3.68075366176146,4.57021035732128,5.75553291802416,6.75748839183001,7.77511016500105,10.7055827686978,12.9036302427539,15.4174259622684,18.0350023594103,22.559375678119,22.6107350740932,26.0708923976379,34.716073808246,
Low & middle income,LMY,Individuals using the Internet (% of population),1.44176347479661,2.04873920285442,3.44434765890679,4.52271634054105,5.80833147487782,6.89142007849822,8.46645632485871,11.038382618249,13.6515836801694,16.348118156438,20.0745390688864,22.9064280775081,26.1084401646441,28.9274405213657,32.3764414844396,34.3246548910997,37.1359991006009,43.0069475714592,
Lesotho,LSO,Individuals using the Internet (% of population),0.211806070361977,0.261150063093855,1.08394313737534,1.53249659019509,2.17552433931097,2.58024548419449,2.97970818724486,3.44543125970873,3.58,3.72,3.86,7,10,15,22,25,27.36,29,
Late-demographic dividend,LTE,Individuals using the Internet (% of population),2.46939231568441,3.55747178208092,5.90932695255329,8.02143040026333,10.362211385503,12.2760642670335,15.1227721106092,19.9670577925976,25.1970113838956,30.6000245197998,36.0373430789403,40.0504438820325,44.7107617616052,48.3719501812781,50.9167210254519,53.3764299192314,56.7518719524841,59.2428246582081,
Lithuania,LTU,Individuals using the Internet (% of population),6.42706749477765,7.17935699381369,17.69,25.91,31.23,36.22,43.9,49.9,55.22,59.76,62.12,63.6399774002179,67.2299893276414,68.4529,72.13,71.378,74.37664556,77.61525651,79.7225827680518
Luxembourg,LUX,Individuals using the Internet (% of population),22.8873279731211,36.163422506306,39.84,54.55,65.88,70,72.51,78.92,82.23,87.31,90.62,90.0298585646936,91.9499237417387,93.7765,94.67,96.38,98.13669867,97.36296032,97.061298705829
Latvia,LVA,Individuals using the Internet (% of population),6.31906208267861,7.21934580836289,21.94,26.98,38.58,46,53.63,59.17,63.41,66.84,68.42,69.7499545592245,73.1199437663748,75.2344,75.83,79.2006,79.84209778,80.114077,83.5771748630956
"Macao SAR, China",MAC,Individuals using the Internet (% of population),13.6085897418451,22.5212167700561,25.1718801643395,25.7421239826498,31.4840973824121,34.8629271733959,46.4,47.327,49.24,54,55.198,60.2036967182195,61.31,65.8,69.78,77.6001318608868,81.64298546,83.17408907,83.7940896091516
St. Martin (French part),MAF,Individuals using the Internet (% of population),,,,,,,,,,,,,,,,,,,
Morocco,MAR,Individuals using the Internet (% of population),0.693791244805455,1.37143810096418,2.37325319241544,3.35336668122363,11.6079347729582,15.0844445240204,19.7711915653115,21.5,33.1,41.3,52,46.107482597,55.4160531914894,56,56.8,57.08,58.27123642,61.76221201,64.8038651924043
Monaco,MCO,Individuals using the Internet (% of population),42.1848634460346,46.6461423640265,48.0471171729696,49.4911689195459,52.4901966838546,55.4648260561427,61.4760397135217,64.3776824034335,67.25,70.1,75,80.3,87,90.7,92.4,93.3633020180933,95.2081779700534,97.0529768369275,
Moldova,MDA,Individuals using the Internet (% of population),1.28284641670022,1.48781295215565,3.78724279887342,7.40754458415897,10.629390841654,14.6302704551796,19.6206477051634,20.45,23.39,27.5,32.3,38,43.37,60,67,69,70.99999911,76.1245198931608,
Madagascar,MDG,Individuals using the Internet (% of population),0.196394691006341,0.222511586178292,0.339720154596142,0.423252419277809,0.525353654946669,0.567721802237403,0.607552238860378,0.65,1.65,1.63,1.7,1.9,2.3,3,3.7,4.173972190007,4.713662899498,9.8,
Maldives,MDV,Individuals using the Internet (% of population),2.2038729393788,3.61729064930367,5.3477651689359,5.97659284988557,6.58825487530861,6.86960506696215,11.0363527828647,16.3,23.2,24.8,26.53,34,38.9301,44.1,49.28,54.461955146942,59.0925899654109,63.1856658848485,
Middle East & North Africa,MEA,Individuals using the Internet (% of population),1.70756804876231,2.09814805179304,3.78026306496792,5.15698288620121,8.43172154163906,9.84171626241337,11.8829065321517,15.1290833665656,18.838487750071,21.7389130799282,25.0327265202501,28.0057763095061,31.8011280817312,35.5087288962923,40.4000183025069,47.9201073132804,48.4946922583944,56.2157638821613,65.1449720538353
Mexico,MEX,Individuals using the Internet (% of population),5.08138415338066,7.0380231165045,11.9,12.9,14.1,17.21,19.52,20.81,21.71,26.34,31.05,37.1762954125184,39.75,43.46,44.39,57.4310429923633,59.540446,63.85224909,65.7726344759233
Marshall Islands,MHL,Individuals using the Internet (% of population),1.53427179624871,1.7066140776699,2.33544457522934,2.5697503671072,3.59977681383754,3.8787023977433,3.79559021427832,3.95,4.6,5.6,7,10,12.5,14,16.8,19.282441803511,29.7877793626081,38.701162619829,
Middle income,MIC,Individuals using the Internet (% of population),1.5672712451878,2.23015677600143,3.74799418995199,4.92006059740255,6.31675725739676,7.48357986025211,9.18431306019834,11.9981052677835,14.8424036870027,17.7711007162712,21.7641840823716,24.9155428472665,28.3947442539083,31.3519728562786,35.0434040604333,36.8383056138023,39.9099292387643,46.118026465516,
North Macedonia,MKD,Individuals using the Internet (% of population),2.48556631640066,3.46818460849398,17.33,19.07,24.44,26.45,28.62,36.3,46.04,51.77,51.9,56.7,57.449947312961,65.24,68.06,70.3802,72.15681447,74.51682418,79.1677551850871
Mali,MLI,Individuals using the Internet (% of population),0.142545755049184,0.185897413256084,0.2270455784917,0.310364443230575,0.432819639900985,0.507063135952247,0.729627280833101,0.81,1.57,1.8,2,2.2,2.8,3.5,7,10.33,11.1121864890589,13,
Malta,MLT,Individuals using the Internet (% of population),13.1137087111024,17.8778483243348,28.92,31.64,34.62,41.24,40.41,46.9,50.08,58.86,63,68.0198237885462,68.1998742928975,68.9138,73.17,75.96,78.0751488032182,81.0119110762945,81.6580454874453
Myanmar,MMR,Individuals using the Internet (% of population),,0.000289277380848561,0.00042649350636189,0.0240641491408465,0.024337392002823,0.0652388555011476,0.18204833106115,0.217128445069958,0.22,0.22,0.25,0.98,4,8,11.52,21.72583401,25.07330424,30.6781831132592,
Middle East & North Africa (excluding high income),MNA,Individuals using the Internet (% of population),0.861165423496965,1.15886741824994,2.83364423292759,4.07063631542006,7.49728656496901,8.62479292685604,10.0116952355462,11.9792138252415,15.1267797123267,17.8695733625643,20.8490287449386,23.1344719047693,26.4044591916279,29.92718801056,34.9445409688208,43.2279229192634,43.218212177006,51.1623028931429,59.6425008317772
Montenegro,MNE,Individuals using the Internet (% of population),,,,,25.3500686036232,27.1,28.9,30.8,32.9,35.1,37.5,35.6115412460109,56.8387825490631,60.31,61,68.1195810359317,69.88164684,71.27233254,71.51712879353
Mongolia,MNG,Individuals using the Internet (% of population),1.25565200358112,1.65323823906982,2.0395726034818,,,,,9,9.8,10,10.2,12.4999911084745,16.4,17.699984237,19.9424474349209,22.5000041337688,22.2657705,23.7142651737061,47.1609401961253
Northern Mariana Islands,MNP,Individuals using the Internet (% of population),,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Individuals using the Internet (% of population),0.109592530041641,0.160031946644069,0.259612611253739,0.419538843913707,0.679447835392438,0.854357118107528,0.842954488044236,0.91,1.56,2.68,4.17,4.3,6,7.29393733,9.236314896,16.93353299,17.5212390868424,10,
Mauritania,MRT,Individuals using the Internet (% of population),0.192031462434805,0.261448551967195,0.363229414608579,0.424004895843197,0.481470438230954,0.669966474877597,0.97966125273203,1.43361319586788,1.87,2.28,4,4.5,5,6.2,10.7,15.199126690825,18,20.80096366143,
Mauritius,MUS,Individuals using the Internet (% of population),7.28153511499385,8.78090401892036,10.252624671916,12.1871062041308,13.6890885885342,15.1722287524914,16.7,20.22,21.81,22.51,28.33,34.95,35.42,40.116825135,44.8032753683379,50.1393184766711,52.19132594,55.4032403002657,58.596169704299
Malawi,MWI,Individuals using the Internet (% of population),0.126780944756387,0.164020725330811,0.21509472652259,0.278815116302304,0.347505334967577,0.384489334082782,0.425137489606563,0.965864736553132,0.7,1.07,2.26,3.33,4.3506,5.05,5.83,5.3,11.47,13.7821643919877,
Malaysia,MYS,Individuals using the Internet (% of population),21.3847311644538,26.6959725007084,32.3382043389359,34.9711523397291,42.2522656295248,48.629170245984,51.6379889864403,55.7,55.8,55.9,56.3,61,65.8,57.05751226,63.6654258813225,71.0640678111957,78.78830993,80.14047901,81.2010486181174
North America,NAC,Individuals using the Internet (% of population),43.8841640809698,50.1686287650263,59.0588592010351,61.9412897084349,64.8750121460754,68.3304403496209,69.2730261938856,74.8221899816302,74.2688086987766,71.9250963998418,72.5489982887815,71.056958434032,75.5335297673999,72.8493027183661,74.4252310539038,76.1172938307629,86.1149971059574,87.6470502224103,
Namibia,NAM,Individuals using the Internet (% of population),1.64473954726899,2.41697944170998,2.63369976876116,3.35983988553801,3.8047156152631,4.01004664442375,4.39887064732726,4.83561077833704,5.32900377208954,6.5,11.6,12,12.9414,13.9,14.84,25.68785182,31.0333459383454,51,
New Caledonia,NCL,Individuals using the Internet (% of population),13.9395488232698,18.2371097828416,22.389797417113,26.4083344703588,30.2980462088488,32.3590147531561,33.5157146807209,35.05,34.51,33.99,42,50,58,66,70,74.00175279141,,82.0058408035186,
Niger,NER,Individuals using the Internet (% of population),0.0362612938065891,0.10518543139701,0.127152468779619,0.155698703668983,0.189933733703092,0.221341351487395,0.294033977096223,0.390390619762082,0.7,0.76,0.83,0.9,1.05,1.15,1.24867568902241,2.476219975,4.32275803028068,10.22431156,5.25048768669473
Nigeria,NGA,Individuals using the Internet (% of population),0.0640808079494101,0.089901370457273,0.320461975542327,0.558576244860521,1.28613764134527,3.54915571796492,5.54503608300536,6.77,8,9.3,11.5,13.8,16.1,19.1,21,36,25.67,42,
Nicaragua,NIC,Individuals using the Internet (% of population),0.980216486692385,1.44879942820716,1.71472958428668,1.88041253242301,2.32066460863941,2.56635117656203,2.8055730627337,3.9,5.3,7.3,10,10.6,13.5,15.5,17.6,19.704291498993,24.5718339595365,27.8630400087748,
Netherlands,NLD,Individuals using the Internet (% of population),43.984351373138,49.3730621073123,61.29,64.35,68.52,81,83.7,85.82,87.42,89.63,90.72,91.4199957622284,92.859992359525,93.9564,91.666666,91.7241379310345,90.4109589,93.19727891,94.7120737217303
